BASE;CPF_UNICO;PERFIL;CPF_UNICO_ATR;CPF_PENETRADO;TEL EPS;DISCADO EPS;ATENDIDO EPS;%ALÔ EPS;%ATEND UNICO EPS;%TRAB EPS;%BLACKLIST EPS;DTMF EPS;SPIN EPS;TEL HIGI;DISCADO HIGI;ATENDIDO HIGI;%ALÔ HIGI;%ATEND UNICO HIGI;%TRAB HIGI;%BLACKLIST HIGI;DTMF HIGI;SPIN HIGI;ACORDO;ACORDO_UNICO;ACIONAMENTO;CPC
GEVENUE CLARO FIXO;3922;Atraso (1081 a 1800);2658;892;3834;166838;2424;1,45;18,99;75,67;11,22;0;43,52;3483;111323;1393;1,25;19,55;81,8;10,48;0;31,96;34;27;2259;74
GEVENUE CLARO FIXO;;Atraso (361 a 1080);1262;361;1677;76692;1326;1,73;20,25;71,85;15,27;2;45,73;1555;51232;535;1,04;16,81;76,53;13,83;0;32,95;15;14;994;39
GEVENUE CLARO FIXO;;Atraso (91 a 360);1;1;2;64;8;12,5;50;100;0;0;32;;;;nan;nan;nan;nan;;nan;1;1;6;3
GEVENUE CLARO FIXO;;PDD (0 A 90);1;;1;5;0;0;0;100;0;0;5;;;;nan;nan;nan;nan;;nan;60;50;210;12
GEVENUE CLARO MOVEL;1081135;Atraso (1081 a 1800);338626;3049;603805;184697;3510;1,9;9,12;3,45;4,89;12;0,31;564140;132516;3647;2,75;8,77;4,55;5,91;14;0,23;98;63;7258;210
GEVENUE CLARO MOVEL;;Atraso (361 a 1080);508662;79074;770808;4121007;101326;2,46;12,88;50,27;6,47;3092;5,35;763643;4837510;87224;1,8;9,83;58,41;7,14;2028;6,33;1801;1492;28324;1647
GEVENUE CLARO MOVEL;;Atraso (91 a 360);214612;50837;313615;4372404;83143;1,9;15,31;75,79;7,53;2989;13,94;220059;3469911;54245;1,56;12,84;86,09;8,42;1279;15,77;1979;1758;12575;1066
GEVENUE CLARO MOVEL;;PDD (0 A 90);19235;5621;30455;160541;9116;5,68;22,8;68,04;8,33;393;5,27;14641;189582;5048;2,66;18,2;86,67;7,85;135;12,95;1659;1490;3967;595
GEVENUE CLARO TV;34552;Atraso (1081 a 1800);17577;3061;37542;128502;3492;2,72;8,36;73,59;6,59;8;3,42;23269;46651;1271;2,72;5,93;77,81;7,43;1;2;0;0;3305;127
GEVENUE CLARO TV;;Atraso (361 a 1080);11754;2446;22866;110564;3239;2,93;11,47;75,06;7,93;42;4,84;15956;38710;1048;2,71;6,58;78,19;8,2;4;2,43;0;0;2328;208
